source,target
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,IT
,US
,CA
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,FR
,US
,US
,FR
,CA
,CA
,US
,GB
,GB
,NL
,US
,US
,NL
,US
,GB
US,US
US,US
US,
US,US
US,
US,
,
,
,
,
,IL
,IN
,GB
,US
,CA
,GB
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,CH
,US
,US
,CA
,
,
,
,
,
,
,GB
,GB
,US
,US
,CH
,BR
,US
,JP
,DE
,CH
,IT
,DE
,FR
,DE
,DE
,DE
,US
JP,US
JP,IN
JP,IN
JP,DE
IT,US
IT,US
IT,US
IT,US
IT,JP
IT,
IT,DE
IT,US
IT,DE
,
,
,
,
,
,
,
,US
,US
,GB
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,IN
,IN
,IN
,US
,PL
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,GB
,US
,US
,JP
,JP
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,JP
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
,
,
,
,
,
,
,
,GB
,US
,US
,GB
,US
,GB
,US
,US
,GB
,GB
,
,
,
,
,
,
,CH
,US
,US
,GB
,US
,GB
,GB
,IT
,GB
,
,
,
,
,
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IN
,CH
,IN
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,CH
,CH
,US
,RU
,DE
,US
,US
,US
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,KR
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,IL
,US
,CH
,US
,US
,US
,US
,IT
,US
,US
,US
,FR
,IT
,IT
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,DE
,IL
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,IN
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,AT
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,
,
,
,
,US
,US
,US
,US
,US
,US
,CA
,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CA
US,US
US,US
US,US
,
,
,
,US
,US
,US
,US
,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CH
,CH
,CH
,US
,US
,US
,US
,CH
,US
,JP
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,CH
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,FR
,US
,US
,US
,US
,KR
,GB
,US
,US
,FR
,US
,ES
,CA
,US
,ES
,US
,GB
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IN
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CH
,FR
,
,
,
,
,US
,IT
,US
,US
,US
,GB
,
,IT
,
,
,IT
,GB
,JP
,
,GB
,GB
,
,
,
,
,
,
,
,
,
,
,GB
,JP
,IT
,IT
,US
,US
,GB
,US
,IT
,CA
,IT
,IL
,US
,GB
,GB
,GB
,US
,IT
,GB
,GB
,US
,GB
,IT
,US
,GB
,JP
,US
,IT
,US
,JP
,NL
IT,US
IT,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,FR
,DE
,IT
,CH
,CH
,CH
,US
FR,CA
FR,CA
FR,IE
FR,CA
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,CH
,JP
,FR
,FR
,US
,GB
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,JP
,IT
,
,
,
,
,
,
,
,
,
,
,
,ES
,GB
,US
,GB
,DE
,GB
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,DE
,US
,CH
,US
,
,
,US
,FR
,US
,US
,FR
,GB
,US
,FR
,CH
,CH
,FR
,
,
,
,
,US
,FR
,US
,ES
,
,
,
,
,US
,US
,PL
,
,
,
,US
,IN
,GB
,US
,GB
,US
,IN
,US
,US
,US
,US
,US
,US
,US
,AT
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IN
,US
,US
,US
,US
,US
,GB
,US
,CZ
,US
,US
,AT
,US
,US
,US
,US
,ES
,ES
,ES
,US
,IN
,US
,US
,FR
,US
,US
,US
,US
,FR
,US
,
,
,
,
,
,
,
,
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CA
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CA
,US
,US
,GB
,KR
,US
,
,
,CH
,US
,CH
,CH
,CH
,
,
,IT
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,SE
,US
,US
,US
,US
,US
,US
,US
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,NL
,CH
,IN
,US
,US
,GB
,ES
,US
,US
,US
,US
,CA
NL,US
NL,IL
NL,IN
NL,GB
NL,ES
NL,GB
NL,US
NL,US
NL,CH
NL,GB
NL,US
NL,GB
NL,US
NL,US
NL,GB
NL,US
NL,US
NL,US
NL,US
NL,US
NL,GB
NL,US
NL,US
NL,US
NL,US
NL,GB
NL,GB
NL,IL
NL,IN
NL,CH
NL,US
NL,NL
NL,US
NL,US
NL,US
NL,SE
NL,GB
NL,US
NL,US
NL,IT
NL,US
,
,
,FR
,US
,US
,US
,US
FR,US
FR,US
FR,CH
,
,
,
,
,
,
,
,
,
,US
,IT
,US
,US
,US
,
,FR
,GB
,
,
,IT
,RU
IT,IT
IT,FR
,
,
,
,
,US
,US
,BR
,DE
,BR
,
,
,US
,
,
,
,US
,US
,
,
,
,
,ES
,US
,US
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,CH
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,GB
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,AT
,DE
,DE
,US
,US
,ES
,CH
,CH
,CH
,CH
,CH
,US
,US
US,CH
US,US
US,US
US,IN
US,US
US,US
US,DE
US,DE
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,DE
,
,US
,CH
,US
,US
,CZ
,NL
,US
,IN
,US
,US
,
,
,
,
,
,
,
,
,IT
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,US
,US
,
,RU
,US
,US
,US
,US
,US
,CH
,RU
,RU
,RU
,US
,RU
,
,
,CA
,US
,CH
,BR
,GB
,US
,IT
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,US
,US
,
,US
,US
,US
,US
,US
,
,US
,US
,US
,IL
,IL
,CH
,US
,GB
,US
,RU
,RU
,
,
,
,
,RU
,
,
,
,
,
,US
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,JP
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,RU
,
,
,
,IT
,FR
FR,CH
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,CH
,FR
,IT
,JP
,KR
,CH
,IL
,IL
,IT
,US
,GB
,GB
IL,CH
IL,US
IL,CH
IL,IL
IL,IL
,
,
,
,
,US
,US
,IL
,US
,US
,JP
,MX
,US
,US
,RU
,RU
,
,US
,US
,TH
,US
,
,
,
,AR
,US
,GB
,US
,US
,
,
,ES
,ES
,ES
,ES
ES,ES
ES,ES
ES,GB
,
,
,
,
,
,
,
,
,
,
,
,US
,IT
,US
,US
,US
,US
,US
,US
,US
,US
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,
,
,IL
,IT
,IT
,IL
,GB
,US
,US
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,KR
,US
,US
,US
,RU
,US
,US
,
,
,
,
,
,JP
,US
,GB
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,DE
,BR
,US
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,
,
,
,
,
,
,
,US
,CH
,GB
,US
,US
,US
,AR
,ES
,CH
,
,US
,US
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,NL
,
,
,US
,US
,DE
,US
US,US
US,US
US,JP
DE,JP
DE,IL
DE,US
DE,SE
DE,US
DE,IL
DE,KR
DE,US
DE,US
DE,KR
DE,KR
DE,JP
DE,US
DE,US
DE,US
DE,IR
DE,GB
DE,IR
DE,IR
DE,BR
DE,ES
DE,US
DE,US
DE,GB
DE,US
DE,IR
DE,IR
DE,GB
DE,GB
DE,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,IL
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,CH
,US
,FR
,US
,US
,US
,CH
,US
,ES
,US
,BE
,US
,IN
,US
,US
,IL
,GB
,US
,IN
,CH
,CH
,CH
,CH
,DE
,NL
,IT
,CH
,DE
,US
,US
,NL
,US
,US
,GB
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,US
,US
,FR
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,CH
,CH
,US
,US
,US
CH,
CH,US
CH,US
CH,IT
CH,GB
CH,CA
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,IT
CH,IT
CH,IT
CH,IT
CH,US
CH,IT
CH,US
CH,IT
CH,US
CH,BE
CH,US
CH,FR
CH,IT
CH,CH
CH,US
CH,US
CH,IT
CH,IT
CH,US
CH,BE
CH,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,FR
,US
,AR
,TW
,CH
,CH
,
,US
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,US
,
,
,
,US
,
,
,
,
,
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,CA
,KR
,
,
,
,
,
,US
,US
,CH
,US
,US
,NL
,
,
,
,
,
,
,US
,IN
,US
,
,
,
,
,
,
,JP
,US
,FR
,CH
,US
,US
,
,
,
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,US
,US
,CH
,US
,
,
,
,US
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,GB
,GB
,GB
,GB
,GB
,US
,GB
,GB
,GB
,IR
,DE
,IR
,GB
,IR
,IR
,IR
,GB
,CH
,GB
,KR
,
,
,US
,IR
,US
,GB
,FI
,GB
,GB
,FI
,
,
,
,
,IL
,BE
,US
,BE
,US
,US
,BE
,BE
,
,
,BE
,BE
,US
,BE
,BE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,IR
,IR
,IN
,US
,US
,CH
,
,
,
,
,
,
,
,
,GB
,CH
,NL
,CA
,CA
,PL
,
,
,
,
,
,
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,GB
,GB
,
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,GB
,KR
,US
,CH
,GB
,US
,GB
,US
,US
,US
,ES
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,
,DE
,CA
CA,CA
CA,GB
CA,AU
CA,US
CA,DE
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CA
,US
,JP
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,SE
,IE
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,SE
US,US
,
,
,
,
,
,
,FR
,US
,IT
,GB
,US
,US
,IT
,US
,NL
,US
,US
,JP
,US
,GB
,GB
,
,
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,IT
,US
,FR
IT,GB
IT,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,IN
,GB
,GB
,FR
,CH
,US
,US
,US
,US
,US
,IN
US,GB
US,GB
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,JP
,US
,JP
,US
,FR
,US
,US
,DE
,US
,DE
,
,
,
,
,
,
,
,US
,US
,US
,US
,
,
,
,
,IT
,IT
,GB
,GB
,FR
,US
,IT
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,NL
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,DE
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,US
,
,US
,US
,US
,US
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,IL
,US
,US
,US
,US
,US
,US
,US
,US
,JP
,US
,US
,US
,US
,JP
,JP
,
,
,JP
JP,US
JP,US
JP,US
JP,US
JP,US
,US
,US
,US
,IT
,FR
,US
,GB
,GB
,IT
,IE
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,BR
,BR
,US
,US
,US
,US
,
,
,
,
,US
,US
,ES
,GB
,
,US
,US
,IL
,CH
,PT
,GB
,IE
,FR
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,NL
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,IN
,US
,GB
,US
,GB
,US
,GB
,GB
,GB
,DE
,IL
,
,
,
,
,
,
,
,
,
,
,
,GB
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,SE
,GB
,CH
,US
,NL
,US
,US
,US
,US
,CA
US,US
US,US
US,GB
US,US
US,IN
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,NL
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,US
,KR
,FR
,GB
,
,
,
,
,
,
,
,US
,FR
,US
,US
,US
,JP
,US
,
,
,
,
,
,
,US
,US
,RU
,FR
,
,
,
,
,GB
,GB
,FR
,FR
FR,US
FR,US
FR,US
FR,US
FR,US
FR,US
FR,US
FR,FR
FR,US
FR,US
FR,US
FR,US
FR,IT
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,US
,GB
,
,
,
,
,
,
,
,JP
,NL
,NL
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,IR
,IT
,IR
,IR
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,CA
,GB
,CA
,US
,US
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,NL
,NL
,US
,GB
,GB
,JP
,US
,JP
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,SE
,US
,SE
,GB
,US
,GB
,US
,
,IT
,IT
,US
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,SE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,
,US
,US
,GB
,US
,CH
,US
,US
,CH
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,NL
,US
,US
,US
,US
,US
,US
,US
US,
US,
US,GB
US,GB
US,GB
US,GB
US,GB
US,GB
US,US
US,JP
US,GB
US,BE
US,IT
US,US
US,US
US,US
,
,
,
,
,
,
,
,
,
,GB
,CH
,US
,US
,GB
,US
,US
,
,
,
,
,
,
,
,
,
,US
,AT
,US
,US
,GB
,US
,AT
,US
,GB
,CH
,AT
,AT
,DE
,CA
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,
,
,
,
,
,
,
,
,US
,GB
,
,
,
,
,
,
,
,
,CL
,CL
,
,
,
,
,
,
,
,US
,US
,US
,ES
,US
,US
,US
,BE
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,IL
,IL
,
,
IL,IL
,
,
,
,US
,JP
,
,CH
,AT
,GB
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,DE
,CH
,DE
,US
,IN
,US
,IN
,IN
,GB
,CH
,CH
,US
,CH
,US
,US
,ES
,CH
,ES
,GB
,CH
,GB
,CH
,US
,US
,US
,US
,IT
IT,US
IT,US
IT,US
IT,US
IT,CH
IT,IT
IT,CA
IT,US
,
,
,
,US
,US
,US
,ES
,US
ES,US
ES,ES
ES,US
ES,US
ES,FR
,
,
,
,
,
,
,
,
,
,
,
,
,US
,
,
,
,US
,IR
,US
,BR
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,NL
,BE
,US
,
,
,
,
,
,
,
,
,
,
,US
,GB
,GB
,GB
,DE
,US
,GB
,US
,GB
,GB
,US
,GB
,NL
,US
GB,CH
,
,
,
,
,
,
,
,US
,US
,CA
,
,
,
,
,
,
,IT
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,FR
,CA
,US
,US
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,NL
,US
,RU
,US
,US
,US
,US
,US
,IN
,US
,
,
,
,
,US
,US
,US
,US
,US
,US
,CH
,
,
,US
,GB
,RU
,RU
,RU
,JP
,US
,
,US
,
,BR
,
,
,
,
,
,
,
,
,
,BR
,ES
,
,
,
,
,
,
,DE
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,GB
,FR
,US
,US
,FR
,CA
,
,
,
,
,
,US
,CH
,CH
,NL
,US
,US
,CH
,US
,US
,
,
,
,BE
BE,HR
BE,CA
BE,IT
BE,FR
BE,CA
BE,BE
,
,
,
,
,JP
,IT
,US
,
,IN
,
,
,
,
,
,BR
,BR
,US
,IT
,ES
,
,
,
,
,
,
,US
,US
,BR
,GB
,US
,GB
,US
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IN
,CH
,US
,CH
,CH
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IL
,US
,US
US,GB
US,US
US,US
US,GB
US,IT
US,US
US,US
US,US
US,US
US,GB
US,SE
US,US
US,US
US,US
US,IT
US,SE
US,GB
US,CH
US,US
US,US
US,IT
US,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,US
,
,
,
,
,US
,CH
,IT
,IT
,IT
,BR
,US
,BR
,IT
,IT
,IT
,US
,IT
,BR
,BR
BR,US
BR,US
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,US
,US
,GB
,NL
,GB
,US
,FR
,US
,US
,IL
,US
,US
,DE
,IL
,JP
,US
,US
,GB
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,RU
,DE
,
,
,BR
,US
,US
,KR
,US
,GB
,
,
US,GB
US,US
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,US
,US
,US
,JP
,FR
,FR
,GB
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,DE
US,US
US,US
US,DE
US,US
US,US
US,DE
US,DE
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,
,US
,US
,US
,US
,
,
,
,DE
,DE
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,CH
,US
,US
,GB
,FR
,US
,US
,GB
,GB
,GB
,GB
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,GB
,GB
,
,
,
,
,
,
,
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,US
,US
,CH
,US
,GB
,IT
,ES
,AT
,AT
,AT
,ES
,DE
,GB
,
,
,
,
,US
,US
,IN
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,FR
,GB
,GB
,DE
,US
,
,
,
,DE
,DE
,
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,GB
,GB
,CH
,US
,GB
,GB
,GB
,GB
,GB
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,BR
,IR
,IT
,US
,US
,NL
,
,
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,CH
,GB
,CH
,DE
,GB
,ES
,ES
,JP
,IE
,
,
,
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,US
,CH
,US
,CH
,DE
,GB
,DE
,US
,DE
,US
,DE
,US
,DE
,GB
,US
,CH
,HU
,US
,CH
,DE
,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,DE
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,IL
,IL
,IL
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,IT
,US
,IN
,US
,US
,US
,US
,US
,IT
,IT
,IT
,US
,US
,CH
,FR
,FR
,IT
,US
,US
US,US
US,US
US,
US,US
US,CH
US,IL
US,
US,US
,
,
,
,
,
,
,
,
,
,IL
,US
,US
,AR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,US
,US
,RU
,AR
,US
,CH
,US
,CH
,US
,JP
,ES
,
,
,
,
,
,
,
,
,
,RU
,DE
,
,
,
,
,
,
,
,
,
,
,US
,SE
,US
,JP
,IN
,JP
,GB
,SE
,US
IN,CH
IN,US
IN,US
IN,US
IN,FR
,
,
,US
,US
,CH
,US
,GB
,IT
,
,
,
,US
,
,
,
,
,
,
,US
,US
,US
,KR
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,IT
,IT
,CH
,
,PL
,
,
,
,
,
,
,
,
,
,
